filename,vertices,edges,automorphism,original,CRGt10,CRGt100,CRGt1000
sat_cfi_base_4000_e.dmc,1200,2400,1.000000*10^0,1,11,101,1001
sat_cfi_base_4250_a.dmc,1275,2550,1.000000*10^0,1,11,101,1001
sat_cfi_base_4250_b.dmc,1275,2550,1.000000*10^0,1,11,101,1001
sat_cfi_base_4250_c.dmc,1275,2550,1.000000*10^0,1,11,101,1001
sat_cfi_base_4250_d.dmc,1275,2550,1.000000*10^0,1,11,101,1001
sat_cfi_base_4250_e.dmc,1275,2550,1.000000*10^0,1,11,101,1001
sat_cfi_base_4500_a.dmc,1350,2700,1.000000*10^0,1,11,101,1001
sat_cfi_base_4500_b.dmc,1350,2700,1.000000*10^0,1,11,101,1001
sat_cfi_base_4500_c.dmc,1350,2700,1.000000*10^0,1,11,101,1001
sat_cfi_base_4500_d.dmc,1350,2700,1.000000*10^0,1,11,101,1001
sat_cfi_base_4500_e.dmc,1350,2700,1.000000*10^0,1,11,101,1001
sat_cfi_base_4750_a.dmc,1425,2850,1.000000*10^0,1,11,101,1001
sat_cfi_base_4750_b.dmc,1425,2850,1.000000*10^0,1,11,101,1001
sat_cfi_base_4750_c.dmc,1425,2850,1.000000*10^0,1,11,101,1001
sat_cfi_base_4750_d.dmc,1425,2850,1.000000*10^0,1,11,101,1001
sat_cfi_base_4750_e.dmc,1425,2850,1.000000*10^0,1,11,101,1001
sat_cfi_base_5000_a.dmc,1500,3000,1.000000*10^0,1,11,101,1001
sat_cfi_base_5000_b.dmc,1500,3000,1.000000*10^0,1,11,101,1001
sat_cfi_base_5000_c.dmc,1500,3000,1.000000*10^0,1,11,101,1001
sat_cfi_base_5000_d.dmc,1500,3000,1.000000*10^0,1,11,101,1001
sat_cfi_base_5000_e.dmc,1500,3000,1.000000*10^0,1,11,101,1001
sat_cfi_base_5250_a.dmc,1575,3150,1.000000*10^0,1,11,101,1001
sat_cfi_base_5250_b.dmc,1575,3150,1.000000*10^0,1,11,101,1001
sat_cfi_base_5250_c.dmc,1575,3150,1.000000*10^0,1,11,101,1001
sat_cfi_base_5250_d.dmc,1575,3150,1.000000*10^0,1,11,101,1001
sat_cfi_base_5250_e.dmc,1575,3150,1.000000*10^0,1,11,101,1001
sat_cfi_base_5500_a.dmc,1650,3300,1.000000*10^0,1,11,101,1001
sat_cfi_base_5500_b.dmc,1650,3300,1.000000*10^0,1,11,101,1001
sat_cfi_base_5500_c.dmc,1650,3300,1.000000*10^0,1,11,101,1001
sat_cfi_base_5500_d.dmc,1650,3300,1.000000*10^0,1,11,101,1001
sat_cfi_base_5500_e.dmc,1650,3300,1.000000*10^0,1,11,101,1001
sat_cfi_base_5750_a.dmc,1725,3450,1.000000*10^0,1,11,101,1001
sat_cfi_base_5750_b.dmc,1725,3450,1.000000*10^0,1,11,101,1001
sat_cfi_base_5750_c.dmc,1725,3450,1.000000*10^0,1,11,101,1001
sat_cfi_base_5750_d.dmc,1725,3450,1.000000*10^0,1,11,101,1001
sat_cfi_base_5750_e.dmc,1725,3450,1.000000*10^0,1,11,101,1001
sat_cfi_base_6000_a.dmc,1800,3600,1.000000*10^0,1,11,101,1001
sat_cfi_base_6000_b.dmc,1800,3600,1.000000*10^0,1,11,101,1001
sat_cfi_base_6000_c.dmc,1800,3600,1.000000*10^0,1,11,101,1001
sat_cfi_base_6000_d.dmc,1800,3600,1.000000*10^0,1,11,101,1001
sat_cfi_base_6000_e.dmc,1800,3600,1.000000*10^0,1,11,101,1001
sat_cfi_base_6250_a.dmc,1875,3750,1.000000*10^0,1,11,101,1001
sat_cfi_base_6250_b.dmc,1875,3750,1.000000*10^0,1,11,101,1001
sat_cfi_base_6250_c.dmc,1875,3750,1.000000*10^0,1,11,101,1001
sat_cfi_base_6250_d.dmc,1875,3750,1.000000*10^0,1,11,101,1001
sat_cfi_base_6250_e.dmc,1875,3750,1.000000*10^0,1,11,101,1001
sat_cfi_base_6500_a.dmc,1950,3900,1.000000*10^0,1,11,101,1001
sat_cfi_base_6500_b.dmc,1950,3900,1.000000*10^0,1,11,101,1001
sat_cfi_base_6500_c.dmc,1950,3900,1.000000*10^0,1,11,101,1001
sat_cfi_base_6500_d.dmc,1950,3900,1.000000*10^0,1,11,101,1001
sat_cfi_base_6500_e.dmc,1950,3900,1.000000*10^0,1,11,101,1001
sat_cfi_base_6750_a.dmc,2025,4050,1.000000*10^0,1,11,101,1001
sat_cfi_base_6750_b.dmc,2025,4050,1.000000*10^0,1,11,101,1001
sat_cfi_base_6750_c.dmc,2025,4050,1.000000*10^0,1,11,101,1001
sat_cfi_base_6750_d.dmc,2025,4050,1.000000*10^0,1,11,101,1001
sat_cfi_base_6750_e.dmc,2025,4050,1.000000*10^0,1,11,101,1001
sat_cfi_base_7000_a.dmc,2100,4200,1.000000*10^0,1,11,101,1001
sat_cfi_base_7000_b.dmc,2100,4200,1.000000*10^0,1,11,101,1001
sat_cfi_base_7000_c.dmc,2100,4200,1.000000*10^0,1,11,101,1001
sat_cfi_base_7000_d.dmc,2100,4200,1.000000*10^0,1,11,101,1001
sat_cfi_base_7000_e.dmc,2100,4200,1.000000*10^0,1,11,101,1001
sat_cfi_base_7250_a.dmc,2175,4350,1.000000*10^0,1,11,101,1001
sat_cfi_base_7250_b.dmc,2175,4350,1.000000*10^0,1,11,101,1001
sat_cfi_base_7250_c.dmc,2175,4350,1.000000*10^0,1,11,101,1001
sat_cfi_base_7250_d.dmc,2175,4350,1.000000*10^0,1,11,101,1001
sat_cfi_base_7250_e.dmc,2175,4350,1.000000*10^0,1,11,101,1001
sat_cfi_base_7500_a.dmc,2250,4500,1.000000*10^0,1,11,101,1001
sat_cfi_base_7500_b.dmc,2250,4500,1.000000*10^0,1,11,101,1001
sat_cfi_base_7500_c.dmc,2250,4500,1.000000*10^0,1,11,101,1001
sat_cfi_base_7500_d.dmc,2250,4500,1.000000*10^0,1,11,101,1001
sat_cfi_base_7500_e.dmc,2250,4500,1.000000*10^0,1,11,101,1001
sat_cfi_base_7750_a.dmc,2325,4650,1.000000*10^0,1,11,101,1001
sat_cfi_base_7750_b.dmc,2325,4650,1.000000*10^0,1,11,101,1001
sat_cfi_base_7750_c.dmc,2325,4650,1.000000*10^0,1,11,101,1001
sat_cfi_base_7750_d.dmc,2325,4650,1.000000*10^0,1,11,101,1001
sat_cfi_base_7750_e.dmc,2325,4650,1.000000*10^0,1,11,101,1001
sat_cfi_base_8000_a.dmc,2400,4800,1.000000*10^0,1,11,101,1001
sat_cfi_base_8000_b.dmc,2400,4800,1.000000*10^0,1,11,101,1001
sat_cfi_base_8000_c.dmc,2400,4800,1.000000*10^0,1,11,101,1001
sat_cfi_base_8000_d.dmc,2400,4800,1.000000*10^0,1,11,101,1001
sat_cfi_base_8000_e.dmc,2400,4800,1.000000*10^0,1,11,101,1001
sat_cfi_mult_0100_a.dmc,100,240,1.000000*10^0,7,37,307,3007
sat_cfi_mult_0100_b.dmc,100,240,1.000000*10^0,7,37,307,3007
sat_cfi_mult_0200_a.dmc,200,480,1.000000*10^0,7,37,307,3007
sat_cfi_mult_0200_b.dmc,200,480,1.000000*10^0,7,37,307,3007
sat_cfi_mult_0300_a.dmc,300,720,1.000000*10^0,7,37,307,3007
sat_cfi_mult_0300_b.dmc,300,720,1.000000*10^0,7,37,307,3007
sat_cfi_mult_0400_a.dmc,400,960,1.000000*10^0,15,55,415,4015
sat_cfi_mult_0400_b.dmc,400,960,1.000000*10^0,15,55,415,4015
sat_cfi_mult_0500_a.dmc,500,1200,1.000000*10^0,7,37,307,3007
sat_cfi_mult_0500_b.dmc,500,1200,1.000000*10^0,7,37,307,3007
sat_cfi_mult_0600_a.dmc,600,1440,1.000000*10^0,7,37,307,3007
sat_cfi_mult_0600_b.dmc,600,1440,1.000000*10^0,15,55,415,4015
sat_cfi_mult_0700_a.dmc,700,1680,1.000000*10^0,7,37,307,3007
sat_cfi_mult_0700_b.dmc,700,1680,1.000000*10^0,15,55,415,4015
sat_cfi_mult_0800_a.dmc,800,1920,1.000000*10^0,31,81,531,5031
sat_cfi_mult_0800_b.dmc,800,1920,1.000000*10^0,15,55,415,4015
sat_cfi_mult_0900_a.dmc,900,2160,1.000000*10^0,31,81,531,5031
sat_cfi_mult_0900_b.dmc,900,2160,1.000000*10^0,15,55,415,4015
sat_cfi_mult_1000_a.dmc,1000,2400,1.000000*10^0,31,81,531,5031
sat_cfi_mult_1000_b.dmc,1000,2400,1.000000*10^0,15,55,415,4015
sat_cfi_mult_2000_a.dmc,2000,4800,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_2000_b.dmc,2000,4800,1.000000*10^0,63,123,663,6063
sat_cfi_mult_2000_c.dmc,2000,4800,1.000000*10^0,63,123,663,6063
sat_cfi_mult_2000_d.dmc,2000,4800,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_2000_e.dmc,2000,4800,1.000000*10^0,31,81,531,5031
sat_cfi_mult_2250_a.dmc,2250,5400,1.000000*10^0,63,123,663,6063
sat_cfi_mult_2250_b.dmc,2250,5400,1.000000*10^0,63,123,663,6063
sat_cfi_mult_2250_c.dmc,2250,5400,1.000000*10^0,127,197,827,7127
sat_cfi_mult_2250_d.dmc,2250,5400,1.000000*10^0,127,197,827,7127
sat_cfi_mult_2250_e.dmc,2250,5400,1.000000*10^0,127,197,827,7127
sat_cfi_mult_2500_a.dmc,2500,6000,1.000000*10^0,63,123,663,6063
sat_cfi_mult_2500_b.dmc,2500,6000,1.000000*10^0,63,123,663,6063
sat_cfi_mult_2500_c.dmc,2500,6000,1.000000*10^0,63,123,663,6063
sat_cfi_mult_2500_d.dmc,2500,6000,1.000000*10^0,127,197,827,7127
sat_cfi_mult_2500_e.dmc,2500,6000,1.000000*10^0,127,197,827,7127
sat_cfi_mult_2750_a.dmc,2750,6600,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_2750_b.dmc,2750,6600,1.000000*10^0,127,197,827,7127
sat_cfi_mult_2750_c.dmc,2750,6600,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_2750_d.dmc,2750,6600,1.000000*10^0,63,123,663,6063
sat_cfi_mult_2750_e.dmc,2750,6600,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_3000_a.dmc,3000,7200,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_3000_b.dmc,3000,7200,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_3000_c.dmc,3000,7200,1.000000*10^0,127,197,827,7127
sat_cfi_mult_3000_d.dmc,3000,7200,1.000000*10^0,127,197,827,7127
sat_cfi_mult_3000_e.dmc,3000,7200,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_3250_a.dmc,3250,7800,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_3250_b.dmc,3250,7800,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_3250_c.dmc,3250,7800,1.000000*10^0,127,197,827,7127
sat_cfi_mult_3250_d.dmc,3250,7800,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_3250_e.dmc,3250,7800,1.000000*10^0,1023,1123,2023,11023
sat_cfi_mult_3500_a.dmc,3500,8400,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_3500_b.dmc,3500,8400,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_3500_c.dmc,3500,8400,1.000000*10^0,1023,1123,2023,11023
sat_cfi_mult_3500_d.dmc,3500,8400,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_3500_e.dmc,3500,8400,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_3750_a.dmc,3750,9000,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_3750_b.dmc,3750,9000,1.000000*10^0,2047,2157,3147,13047
sat_cfi_mult_3750_c.dmc,3750,9000,1.000000*10^0,63,123,663,6063
sat_cfi_mult_3750_d.dmc,3750,9000,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_3750_e.dmc,3750,9000,1.000000*10^0,1023,1123,2023,11023
sat_cfi_mult_4000_a.dmc,4000,9600,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_4000_b.dmc,4000,9600,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_4000_c.dmc,4000,9600,1.000000*10^0,1023,1123,2023,11023
sat_cfi_mult_4000_d.dmc,4000,9600,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_4000_e.dmc,4000,9600,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_4250_a.dmc,4250,10200,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_4250_b.dmc,4250,10200,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_4250_c.dmc,4250,10200,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_4250_d.dmc,4250,10200,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_4250_e.dmc,4250,10200,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_4500_a.dmc,4500,10800,1.000000*10^0,2047,2157,3147,13047
sat_cfi_mult_4500_b.dmc,4500,10800,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_4500_c.dmc,4500,10800,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_4500_d.dmc,4500,10800,1.000000*10^0,1023,1123,2023,11023
sat_cfi_mult_4500_e.dmc,4500,10800,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_4750_a.dmc,4750,11400,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_4750_b.dmc,4750,11400,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_4750_c.dmc,4750,11400,1.000000*10^0,1023,1123,2023,11023
sat_cfi_mult_4750_d.dmc,4750,11400,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_4750_e.dmc,4750,11400,1.000000*10^0,255,335,1055,8255
sat_cfi_mult_5000_a.dmc,5000,12000,1.000000*10^0,1023,1123,2023,11023
sat_cfi_mult_5000_b.dmc,5000,12000,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_5000_c.dmc,5000,12000,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_5000_d.dmc,5000,12000,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_5000_e.dmc,5000,12000,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_5250_a.dmc,5250,12600,1.000000*10^0,32767,32917,34267,47767
sat_cfi_mult_5250_b.dmc,5250,12600,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_5250_c.dmc,5250,12600,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_5250_d.dmc,5250,12600,1.000000*10^0,1023,1123,2023,11023
sat_cfi_mult_5250_e.dmc,5250,12600,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_5500_a.dmc,5500,13200,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_5500_b.dmc,5500,13200,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_5500_c.dmc,5500,13200,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_5500_d.dmc,5500,13200,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_5500_e.dmc,5500,13200,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_5750_a.dmc,5750,13800,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_5750_b.dmc,5750,13800,1.000000*10^0,511,601,1411,9511
sat_cfi_mult_5750_c.dmc,5750,13800,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_5750_d.dmc,5750,13800,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_5750_e.dmc,5750,13800,1.000000*10^0,2047,2157,3147,13047
sat_cfi_mult_6000_a.dmc,6000,14400,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_6000_b.dmc,6000,14400,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_6000_c.dmc,6000,14400,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_6000_d.dmc,6000,14400,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_6000_e.dmc,6000,14400,1.000000*10^0,32767,32917,34267,47767
sat_cfi_mult_6250_a.dmc,6250,15000,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_6250_b.dmc,6250,15000,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_6250_c.dmc,6250,15000,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_6250_d.dmc,6250,15000,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_6250_e.dmc,6250,15000,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_6500_a.dmc,6500,15600,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_6500_b.dmc,6500,15600,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_6500_c.dmc,6500,15600,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_6500_d.dmc,6500,15600,1.000000*10^0,65535,65695,67135,81535
sat_cfi_mult_6500_e.dmc,6500,15600,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_6750_a.dmc,6750,16200,1.000000*10^0,32767,32917,34267,47767
sat_cfi_mult_6750_b.dmc,6750,16200,1.000000*10^0,2047,2157,3147,13047
sat_cfi_mult_6750_c.dmc,6750,16200,1.000000*10^0,32767,32917,34267,47767
sat_cfi_mult_6750_d.dmc,6750,16200,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_6750_e.dmc,6750,16200,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_7000_a.dmc,7000,16800,1.000000*10^0,65535,65695,67135,81535
sat_cfi_mult_7000_b.dmc,7000,16800,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_7000_c.dmc,7000,16800,1.000000*10^0,131071,131241,132771,148071
sat_cfi_mult_7000_d.dmc,7000,16800,1.000000*10^0,32767,32917,34267,47767
sat_cfi_mult_7000_e.dmc,7000,16800,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_7250_a.dmc,7250,17400,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_7250_b.dmc,7250,17400,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_7250_c.dmc,7250,17400,1.000000*10^0,32767,32917,34267,47767
sat_cfi_mult_7250_d.dmc,7250,17400,1.000000*10^0,131071,131241,132771,148071
sat_cfi_mult_7250_e.dmc,7250,17400,1.000000*10^0,32767,32917,34267,47767
sat_cfi_mult_7500_a.dmc,7500,18000,1.000000*10^0,4095,4215,5295,16095
sat_cfi_mult_7500_b.dmc,7500,18000,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_7500_c.dmc,7500,18000,1.000000*10^0,32767,32917,34267,47767
sat_cfi_mult_7500_d.dmc,7500,18000,1.000000*10^0,131071,131241,132771,148071
sat_cfi_mult_7500_e.dmc,7500,18000,1.000000*10^0,16383,16523,17783,30383
sat_cfi_mult_7750_a.dmc,7750,18600,1.000000*10^0,8191,8321,9491,21191
sat_cfi_mult_7750_b.dmc,7750,18600,1.000000*10^0,16383,16523,17783,30383
sts-13,26,195,39.000000*10^0,18,49,323,3023
sts-15,35,315,60.000000*10^0,20,56,342,3182
sts-19,57,684,3.000000*10^0,481,750,938,3761
sts-21,70,945,126.000000*10^0,30,94,388,3205
sts-25,100,1650,3.000000*10^0,1140,1189,2185,4248
sts-27,117,2106,486.000000*10^0,42,112,424,3504
sts-31,155,3255,3.000000*10^0,2229,2443,2664,5349
sts-33,176,3960,330.000000*10^0,40,75,358,3161
sts-37,222,5661,3.000000*10^0,3856,5280,6026,10772
sts-39,247,6669,468.000000*10^0,58,95,431,3262
sts-43,301,9030,3.000000*10^0,6129,6384,7794,10535
sts-45,330,10395,360.000000*10^0,125,223,526,3462
sts-49,392,13524,3.000000*10^0,9156,10365,9481,15345
sts-51,425,15300,816.000000*10^0,51,81,459,3243
sts-55,495,19305,3.000000*10^0,13045,19741,13778,16478
sts-57,532,21546,1026.000000*10^0,70,189,470,3277
sts-61,610,26535,3.000000*10^0,17904,22015,31203,24080
sts-63,651,29295,756.000000*10^0,419,346,651,3820
sts-67,737,35376,3.000000*10^0,23841,37925,28899,35630
sts-69,782,38709,1518.000000*10^0,74,162,436,3246
sts-7,7,21,5040.000000*10^0,28,98,728,7028
sts-73,876,45990,3.000000*10^0,30964,35470,40508,38941
sts-75,925,49950,1500.000000*10^0,97,266,987,3830
sts-79,1027,58539,3.000000*10^0,39381,77506,56504,46926
sts-9,12,54,31104.000000*10^0,45,135,945,9045
sts-sw-19-1,57,684,1.000000*10^0,1426,1456,1726,4426
sts-sw-19-10,57,684,1.000000*10^0,1426,1456,1726,4426
sts-sw-19-11,57,684,1.000000*10^0,1426,1456,1726,4426
sts-sw-19-2,57,684,1.000000*10^0,1426,1456,1726,4426
sts-sw-19-3,57,684,1.000000*10^0,1426,1456,1726,4426
sts-sw-19-4,57,684,1.000000*10^0,1426,1456,1726,4426
sts-sw-19-5,57,684,1.000000*10^0,1426,1456,1726,4426
sts-sw-19-6,57,684,1.000000*10^0,1426,1456,1726,4426
sts-sw-19-7,57,684,1.000000*10^0,1426,1456,1726,4426
sts-sw-19-8,57,684,1.000000*10^0,1426,1456,1726,4426
sts-sw-19-9,57,684,1.000000*10^0,1426,1456,1726,4426
sts-sw-21-1,70,945,1.000000*10^0,1961,1991,2261,4961
sts-sw-21-10,70,945,1.000000*10^0,1961,1991,2261,4961
sts-sw-21-11,70,945,1.000000*10^0,1961,1991,2261,4961
sts-sw-21-2,70,945,1.000000*10^0,1961,1991,2261,4961
sts-sw-21-3,70,945,1.000000*10^0,1961,1991,2261,4961
sts-sw-21-4,70,945,1.000000*10^0,1961,1991,2261,4961
sts-sw-21-5,70,945,1.000000*10^0,1961,1991,2261,4961
sts-sw-21-6,70,945,1.000000*10^0,1961,1991,2261,4961
sts-sw-21-7,70,945,1.000000*10^0,1961,1991,2261,4961
sts-sw-21-8,70,945,1.000000*10^0,1961,1991,2261,4961
sts-sw-21-9,70,945,1.000000*10^0,1961,1991,2261,4961
sts-sw-25-1,100,1650,1.000000*10^0,3401,3431,3701,6401
sts-sw-25-10,100,1650,1.000000*10^0,3401,3431,3701,6401
sts-sw-25-11,100,1650,1.000000*10^0,3401,3431,3701,6401
sts-sw-25-2,100,1650,1.000000*10^0,3401,3431,3701,6401
sts-sw-25-3,100,1650,1.000000*10^0,3401,3431,3701,6401
sts-sw-25-4,100,1650,1.000000*10^0,3401,3431,3701,6401
sts-sw-25-5,100,1650,1.000000*10^0,3401,3431,3701,6401
sts-sw-25-6,100,1650,1.000000*10^0,3401,3431,3701,6401
sts-sw-25-7,100,1650,1.000000*10^0,3401,3431,3701,6401
sts-sw-25-8,100,1650,1.000000*10^0,3401,3431,3701,6401
sts-sw-25-9,100,1650,1.000000*10^0,3401,3431,3701,6401
sts-sw-27-1,117,2106,1.000000*10^0,4330,4360,4630,7330
sts-sw-27-10,117,2106,1.000000*10^0,4330,4360,4630,7330
sts-sw-27-11,117,2106,1.000000*10^0,4330,4360,4630,7330
sts-sw-27-2,117,2106,1.000000*10^0,4330,4360,4630,7330
sts-sw-27-3,117,2106,1.000000*10^0,4330,4360,4630,7330
sts-sw-27-4,117,2106,1.000000*10^0,4330,4360,4630,7330
sts-sw-27-5,117,2106,1.000000*10^0,4330,4360,4630,7330
sts-sw-27-6,117,2106,1.000000*10^0,4330,4360,4630,7330
sts-sw-27-7,117,2106,1.000000*10^0,4330,4360,4630,7330
sts-sw-27-8,117,2106,1.000000*10^0,4330,4360,4630,7330
sts-sw-27-9,117,2106,1.000000*10^0,4330,4360,4630,7330
sts-sw-31-1,155,3255,1.000000*10^0,6666,6696,6966,9666
sts-sw-31-10,155,3255,1.000000*10^0,6666,6696,6966,9666
sts-sw-31-11,155,3255,1.000000*10^0,6666,6696,6966,9666
sts-sw-31-2,155,3255,1.000000*10^0,6666,6696,6966,9666
sts-sw-31-3,155,3255,1.000000*10^0,6666,6696,6966,9666
sts-sw-31-4,155,3255,1.000000*10^0,6666,6696,6966,9666
sts-sw-31-5,155,3255,1.000000*10^0,6666,6696,6966,9666
sts-sw-31-6,155,3255,1.000000*10^0,6666,6696,6966,9666
sts-sw-31-7,155,3255,1.000000*10^0,6666,6696,6966,9666
sts-sw-31-8,155,3255,1.000000*10^0,6666,6696,6966,9666
sts-sw-31-9,155,3255,1.000000*10^0,6666,6696,6966,9666
sts-sw-33-1,176,3960,1.000000*10^0,8097,8127,8397,11097
sts-sw-33-10,176,3960,1.000000*10^0,8097,8127,8397,11097
sts-sw-33-11,176,3960,1.000000*10^0,8097,8127,8397,11097
sts-sw-33-2,176,3960,1.000000*10^0,8097,8127,8397,11097
sts-sw-33-3,176,3960,1.000000*10^0,8097,8127,8397,11097
sts-sw-33-4,176,3960,1.000000*10^0,8097,8127,8397,11097
sts-sw-33-5,176,3960,1.000000*10^0,8097,8127,8397,11097
sts-sw-33-6,176,3960,1.000000*10^0,8097,8127,8397,11097
sts-sw-33-7,176,3960,1.000000*10^0,8097,8127,8397,11097
sts-sw-33-8,176,3960,1.000000*10^0,8097,8127,8397,11097
sts-sw-33-9,176,3960,1.000000*10^0,8097,8127,8397,11097
sts-sw-37-1,222,5661,1.000000*10^0,11545,11575,11845,14545
sts-sw-37-10,222,5661,1.000000*10^0,11545,11575,11845,14545
sts-sw-37-11,222,5661,1.000000*10^0,11545,11575,11845,14545
sts-sw-37-2,222,5661,1.000000*10^0,11545,11575,11845,14545
sts-sw-37-3,222,5661,1.000000*10^0,11545,11575,11845,14545
sts-sw-37-4,222,5661,1.000000*10^0,11545,11575,11845,14545
sts-sw-37-5,222,5661,1.000000*10^0,11545,11575,11845,14545
sts-sw-37-6,222,5661,1.000000*10^0,11545,11575,11845,14545
sts-sw-37-7,222,5661,1.000000*10^0,11545,11575,11845,14545
sts-sw-37-8,222,5661,1.000000*10^0,11545,11575,11845,14545
sts-sw-37-9,222,5661,1.000000*10^0,11545,11575,11845,14545
sts-sw-39-1,247,6669,1.000000*10^0,13586,13616,13886,16586
sts-sw-39-10,247,6669,1.000000*10^0,13586,13616,13886,16586
sts-sw-39-11,247,6669,1.000000*10^0,13586,13616,13886,16586
sts-sw-39-2,247,6669,1.000000*10^0,13586,13616,13886,16586
sts-sw-39-3,247,6669,1.000000*10^0,13586,13616,13886,16586
sts-sw-39-4,247,6669,1.000000*10^0,13586,13616,13886,16586
sts-sw-39-5,247,6669,1.000000*10^0,13586,13616,13886,16586
sts-sw-39-6,247,6669,1.000000*10^0,13586,13616,13886,16586
sts-sw-39-7,247,6669,1.000000*10^0,13586,13616,13886,16586
sts-sw-39-8,247,6669,1.000000*10^0,13586,13616,13886,16586
sts-sw-39-9,247,6669,1.000000*10^0,13586,13616,13886,16586
sts-sw-43-1,301,9030,1.000000*10^0,18362,18392,18662,21362
sts-sw-43-10,301,9030,1.000000*10^0,18362,18392,18662,21362
sts-sw-43-11,301,9030,1.000000*10^0,18362,18392,18662,21362
sts-sw-43-2,301,9030,1.000000*10^0,18362,18392,18662,21362
sts-sw-43-3,301,9030,1.000000*10^0,18362,18392,18662,21362
sts-sw-43-4,301,9030,1.000000*10^0,18362,18392,18662,21362
sts-sw-43-5,301,9030,1.000000*10^0,18362,18392,18662,21362
sts-sw-43-6,301,9030,1.000000*10^0,18362,18392,18662,21362
sts-sw-43-7,301,9030,1.000000*10^0,18362,18392,18662,21362
sts-sw-43-8,301,9030,1.000000*10^0,18362,18392,18662,21362
sts-sw-43-9,301,9030,1.000000*10^0,18362,18392,18662,21362
sts-sw-45-1,330,10395,1.000000*10^0,21121,21151,21421,24121
sts-sw-45-10,330,10395,1.000000*10^0,21121,21151,21421,24121
sts-sw-45-11,330,10395,1.000000*10^0,21121,21151,21421,24121
sts-sw-45-2,330,10395,1.000000*10^0,21121,21151,21421,24121
sts-sw-45-3,330,10395,1.000000*10^0,21121,21151,21421,24121
